	E:  Ad=81(I) Atr=03(Int.) MxPS=   4 Ivl=10ms
	T:  Bus=01 Lev=01 Prnt=01 Port=01 Cnt=02 Dev#= 15 Spd=12  MxCh= 0
	D:  Ver= 2.00 Cls=00(>ifc ) Sub=00 Prot=00 MxPS=64 #Cfgs=  1
	P:  Vendor=05e3 ProdID=0701 Rev= 0.02
	S:  Product=USB TO IDE
	C:* #Ifs= 1 Cfg#= 1 Atr=c0 MxPwr= 96mA
	I:  If#= 0 Alt= 0 #EPs= 2 Cls=08(stor.) Sub=06 Prot=50 Driver=usb-storage
	E:  Ad=81(I) Atr=02(Bulk) MxPS=  64 Ivl=0ms
	E:  Ad=02(O) Atr=02(Bulk) MxPS=  64 Ivl=0ms

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Another unusual_devs.h update
	
	On Thu, 20 Nov 2003, Stefan J. Betz wrote:
	
	> Hello People,
	>
	> i have some Mitsumi USB Floppy Drive with the following Data:
	> Manufactur: Mitsumi
	> Typ       : D353FUE
	>
	> When i plug this Device into my Linux Box (Kernel 2.6.0-test9), i get
	> the following messages in my Syslog:
	>
	> Nov 20 22:17:57 mobileone kernel: hub 1-0:1.0: new USB device on port 1, assigned address 2
	> Nov 20 22:17:57 mobileone kernel: usb-storage: This device (03ee,6901,0100 S 04 P 00) has unneeded SubClass and Protocol entries in unusual_devs.h
	> Nov 20 22:17:57 mobileone kernel:    Please send a copy of this message to <linux-usb-devel@lists.sourceforge.net>
	> Nov 20 22:17:57 mobileone kernel: scsi2 : SCSI emulation for USB Mass Storage devices
	> Nov 20 22:17:57 mobileone kernel:   Vendor: MITSUMI   Model: USB FDD           Rev: 1039
	> Nov 20 22:17:57 mobileone kernel:   Type:   Direct-Access                      ANSI SCSI revision: 02
	> Nov 20 22:17:57 mobileone kernel: Attached scsi generic sg2 at scsi2, channel 0, id 0, lun 0,  type 0
	
	> I that is enough information to Support that drive (or how can i use ist
	> today?)
	>
	> Greeting Betz Stefan
	
	Thank you for sending this in.  The usb-storage driver will be updated
	sometime after 2.6.0-final is released.
	
	Alan Stern

<berentsen@sent5.uni-duisburg.de>
	[PATCH] USB storage: Minolta Dimage S414 usb patch
	
	here I submitt you the vendor/id patch for the
	Minolta Dimage S414 Camera,
	which runs fine with the usb under linux.
	
	cat /proc/bus/usb/device ->

<_nessuno_@katamail.com>
	[PATCH] USB storage: Medion 6047 Digital Camera
	
	...a patch for the "Medion 6047 Digital Camera"
	
	
	
	*** a/drivers/usb/storage/unusual_devs.h	Sun Nov 23 22:31:51 2003

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Unusual_devs.h addition
	
	This patch adds to unusual_devs.h an entry reported by Andries Brouwer and
	it moves another entry to the correct position in the numerical ordering.

<aviro@parcelfarce.linux.theplanet.co.uk>
	[NET]: Fix missing netdev unregister/free in netrom and rose protocols.
	
	Also, fix a object size vs. pointer size thinko.

<davej@redhat.com>
	[AGPGART] Remove duplicate programming of AGP command register.
	We do this in agp_device_command() which gets called below, so we
	remove the explicit pci_write_config_dword()
	
	Spotted by Bjorn Helgaas.

<mdharm-usb@one-eyed-alien.net>
	[PATCH] USB: don't send any MODE SENSE commands to usb mass storage devices
	
	This patch basically eliminates the use of MODE_SENSE or MODE_SENSE_10 for
	direct-access USB storage devices.  That $&%*! command has caused us more
	trouble than all the others combined, and after more than a year we still
	don't have a good way of handling/using them.
	
	I constantly get complaints about devices which don't work because of the
	way 2.5/6 uses MODE_SENSE and MODE_SENSE_10 -- this patch will greatly
	increase compatiblity with devices.  As with the patch to limit transfer
	sizes, I'd like to see this applied as soon as possible.
	
	Matt
	
	> ----- Forwarded message from Patrick Mansfield <patmans@us.ibm.com> -----
	>
	> Date: Thu, 20 Nov 2003 08:28:27 -0800
	> From: Patrick Mansfield <patmans@us.ibm.com>
	> Subject: [PATCH] don't send any MODE SENSE commands to usb mass storage devices
	> To: mdharm-scsi@one-eyed-alien.net
	
	Matthew -
	
	Is this patch in your queue? I don't see it in Linus' tree yet.
	
	Don't send any MODE SENSE commands to usb mass storage devices.

<greg@kroah.com>
	[PATCH] USB: add support for another pl2303 device
	
	Info came from John Zhuge <john.zhuge@troposnetworks.com>

<tchen@on-go.com>
	[PATCH] USB: fix io_edgeport driver alignment issues.

<tchen@on-go.com>
	[PATCH] USB: fix bug when errors happen in ioedgeport driver

<trini@org.rmk.(none)>
	[SERIAL] Fix a problem with 8250 UARTs on PPC
	
	Patch from Tom Rini.
	
	If we don't change the divisor, we don't want to change what we claim
	as the uart clock either.  Without this I don't get a usable serial
	console on my Motorola Sandpoint.

<stern@rowland.harvard.edu>
	[PATCH] USB: Allow configuration #0
	
	This patch helped Jon Wilson.  It allows devices to have a configuration
	numbered 0, in spite of the standard convention that config #0 really
	means unconfigured.

<greg@kroah.com>
	[PATCH] USB: add support for Sony UX50 device to visor driver
	
	Thanks to Ralf Dietrich <ralle@envicon.de> for the information.

<nemosoft@smcc.demon.nl>
	[PATCH] USB: PWC 8.12 driver update
	
	Attached you will find patches that will bring the Philips Webcam driver
	(PWC) up to version 8.12. The most important new feature is support for
	the motorized pan & tilt feature of the new Logitech QuickCam
	Orbit/Sphere, which I don't think is in the stores yet (at least it's
	not on Logitech's website), but should be there soon. In addition, the
	documentation in the kernel about the cams is updated.

<dhollis@davehollis.com>
	[PATCH] USB: Mark AX8817x usbnet driver as non-experimental
	
	Trivial patch to remove the Experimental mark on the AX8817x driver
	portion of usbnet.  The driver seems to have made the rounds enough and
	is working quite well.

<petkan@nucleusys.com>
	[PATCH] USB: pegasus driver update
	
	  another vendor/deviceID added;
	  HAS_HOME_PNA flag for ADM8511 devices - that should
	  make HomePNA users happy;

<david-b@pacbell.net>
	[PATCH] USB: usb driver binding fixes
	
	There are problems lurking in the driver binding code for usb,
	with highlights being disagreements about:
	
	    (a) locks: usb bus writelock v. BKL v. driver->serialize
	    (b) driver: interface.driver v. interface.dev.driver
	
	Fixing those is going to take multiple patches, and I thought
	I'd start out with a small one that's relatively simple.  This:
	
	    - Cleans up locking.
	
	        * Updates comments and kerneldoc to reflect that the
	          usb bus writelock is what protects against conflicts
	          when binding/unbinding drivers to devices.
	
	        * Removes driver->serialize ... not needed, since
	          it's only gotten when the bus writelock is held.
	
	        * Removes incorrect "must have BKL" comments, and one
	          bit of code that tried to use BKL not the writelock.
	
	    - Removes inconsistencies about what driver is bound to the
	      interface ... for now "interface.driver" is "the truth".
	
	        * usb_probe_interface() will no longer clobber bindings
	          established with usb_driver_claim_interface().
	
	        * usb_driver_release_interface() calls device_release_driver()
	          for bindings established with probe(), so the driver model
	          updates (sysfs etc) are done as expected.
	
	        * usb_unbind_interface() doesn't usb_driver_release_interface(),
	          since release() should eventually _always_ call unbind()
	          (indirectly through device_release_driver).
	
	Essentially there are two driver binding models in USB today,
	and this patch makes them start to cooperate properly:
	
	   - probe()/disconnect(), used by most drivers.  This goes
	     through the driver model core.
	
	   - claim()/release(), used by CDC drivers (ACM, Ethernet)
	     and audio to claim extra interfaces and by usbfs since it
	     can't come in through probe().  Bypasses driver model.
	
	That interface.driver pointer can be removed by changing the
	claim()/release() code to use the driver model calls added
	for that purpose:  device_{bind,release}_driver().  I didn't
	do that in this patch, since it'll have side effects like
	extra disconnect() calls that drivers will need to handle.
	
	A separate usbfs patch is needed to fix its driver binding;
	mostly just to use the right lock, but those changes were
	more extensive and uncovered other issues.  (Like, I think,
	some that Duncan has been noticing ...)

<davidm@tiger.hpl.hp.com>
	ia64: Fix bug discovered by Bill Nottingham & Jakub Jelinek where
		put_user() arguments with function-calls would cause the
		macro to return unexpected values.  Fixed by avoiding macro
		argument evaluation while r8/r9 are in use for exception-handling
		purposes.  Also, consolidated access-macros so that GCC and
		Intel compiler use 90% the same code.

<davidm@tiger.hpl.hp.com>
	ia64: Fix ivt overflow that occurred when turning on
		CONFIG_DISABLE_VHPT.

<davidm@tiger.hpl.hp.com>
	ia64: Fix compiler warning in intrinsics.h.

<david-b@pacbell.net>
	[PATCH] USB: <linux/usb_ch9.h> new descriptor codes, types
	
	This patch adds definitions:
	
	  - New "video" class, for video cameras and more complicated devices;
	
	  - New "Interface association" descriptor type, used by video class,
	    along with two other assigned desciptor type codes (OTG, "debug")
	    listed in the same ECN to the USB 2.0 spec;
	
	  - Type declarations for "Interface association" and OTG descriptors.
	
	It also replaces three copies of USB_DT_CS_* declarations in audio
	support with one in <linux/usb_ch9.h>, and uses the newly exposed
	symbol in "usbnet".  (Near as I can tell, the convention for those
	"class specific" descriptor types started with audio, and was then
	adopted by several other class specifications.)

<viro@parcelfarce.linux.theplanet.co.uk>
	[netdrvr bonding] use destructor to properly free net device
	
	(required because of driver's use of rtnl_lock/unlock)

<akpm@osdl.org>
	[PATCH] Re: Deadlock in 3c574_cs.c (fwd)
	
	Patch looks fine to me, thanks.   I've queued up the below.
	
	
	From: Ville Nuorvala <vnuorval@tcs.hut.fi>
	
	I've experienced random lockups witch become almost certain under heavy
	loads, like when doing ping6 -f. The culprit seems to be the 3c574_cs
	driver, which locks lp->window_lock twice when calling update_stats() from
	el3_interrupt().
	
	
	
	 drivers/net/pcmcia/3c574_cs.c |   15 +++++++++------
	 1 files changed, 9 insertions(+), 6 deletions(-)

<dtor_core@ameritech.net>
	[PATCH] Fwd: Re: Atmel - possible SKB leak?
	
	Jeff,
	
	Atmel driver in 2.6.0-test11 is leaking SKBs if card gets disassociated
	from an AP when it's about to transfer packet. Simon (atmel maintainer)
	is OK with the patch. Given the fact that we are leaking memory I think
	it may be beneficial to push it to Linus (if you like the patch).
	
	Dmitry
	
	===================================================================
	
	
	ChangeSet@1.1517, 2003-12-11 01:44:56-05:00, dtor_core@ameritech.net
	  NET: atmel - do not leak SKBs when dropping packets
	
	
	 atmel.c |    6 ++++--
	 1 files changed, 4 insertions(+), 2 deletions(-)
	
	
	===================================================================

<davidm@tiger.hpl.hp.com>
	ia64: Bring export of spin-lock contention-routines in sync with
		this change:  Jim Wilson says that gcc v3.3 also supports
		marking ar.pfs as clobbered, so use ia64_spinlock_contention()
		for any GCC with v3.3 or newer.

<nathans@sgi.com>
	[XFS] Add the noikeep mount option, make ikeep the default for now.
	
	SGI Modid: 2.5.x-xfs:slinx:162621a

<nathans@sgi.com>
	[XFS] Fix a possible bio-leak on I/O submission, in a case where no I/O was required.
	
	SGI Modid: 2.5.x-xfs:slinx:163119a

<Michael_E_Brown@Dell.com>
	[libata] fake geometry for partition tables / setups that need such

<jgarzik@redhat.com>
	[libata] move geometry code to libata-scsi

<nathans@bruce.melbourne.sgi.com>
	[XFS] Update XFS documentation.

<jgarzik@redhat.com>
	[libata] update new geometry code for 2.6.x specifics not present in 2.4

<rddunlap@osdl.org>
	[PATCH] cpqfcTSinit cleanup
	
	patch_name:	drivers_clean.patch
	patch_version:	2003-09-09.17:01:58
	author:		Randy.Dunlap <rddunlap@osdl.org>
	description:	fix to remove these warnings:
	  drivers/scsi/cpqfcTSinit.c:1583: warning: unused variable `timeout'
	  drivers/scsi/cpqfcTSinit.c:1584: warning: unused variable `retries'
	  drivers/scsi/cpqfcTSinit.c:1585: warning: unused variable `scsi_cdb'
	  drivers/scsi/cpqfcTSinit.c:471: warning: `my_ioctl_done' defined but not used
	product:	Linux
	product_versions: 2.6.0-test6
	changelog:	ifdef around my_ioctl_done();
			write a new, smaller version of cpqfcTS_TargetDeviceReset(),
			but keep the previous version for future updates;
	maintainer:	Chase Maupin (support@compaq.com)
	diffstat:	=
	 drivers/scsi/cpqfcTSinit.c |   17 +++++++++++++----
	 1 files changed, 13 insertions(+), 4 deletions(-)

<dougg@torque.net>
	[PATCH] scsi_debug lk 2.6.0t6
	
	This small patch adds a "release" method to the "pseudo_0"
	device to stop the noise when the scsi_debug module is
	loaded.
	
	Another annoyance that I was unable to get to the bottom
	of was during "rmmod scsi_debug" **:
	  Synchronizing SCSI cache for disk sda: <4>FAILED
	    status = 0, message = 00, host = 1, driver = 00
	That is a DID_NO_CONNECT error. So the LLD host is
	being shut down before the sd driver gets a chance to
	send through a SYNCHRONIZE CACHE command. If the user
	instigates a rmmod (as distinct from the hardware
	saying the host/device is gone), shouldn't a window
	be left open for such a flushing type command. This
	problem seems to have appeared recently.
	
	
	** "echo -1 > add_host" in scsi_debug's driver directory
	   (i.e. remove a host) also causes the same error so the
	   problem is not perculiar to rmmod.

<bdschuym@pandora.be>
	[BRIDGE NETFILTER]: Fix leaks and crashes in SKB handling.
	
	- Missing nf bridge info put in ip_copy_metadata()
	- Do not store nf bridge private info in the SKB control block,
	  parts of IPv4 use that area too and this causes corruption.

<patmans@us.ibm.com>
	[PATCH] consolidate and log scsi command on send and completion
	
	Consolidate and nicely log the scsi_device and scsi command before sending
	and after completing a command to an adapter driver.

<rddunlap@osdl.org>
	[PATCH] buslogic: use EH, remove some dup. docs
	
	patch_name:	buslogic_ehupdate_v3.patch
	patch_version:	2003-10-02.14:10:32
	author:		Randy.Dunlap <rddunlap@osdl.org>
	description:	update BusLogic driver to use current SCSI
			  error handling model;
			remove duplicate doc comments -- use
			  Documentation/scsi/BusLogic.txt only;
	product:	Linux
	product_versions: 2.6.0-test6
	diffstat:	=
	 Documentation/scsi/BusLogic.txt |    2
	 drivers/scsi/BusLogic.c         |  229 ++--------------------------------------
	 2 files changed, 16 insertions(+), 215 deletions(-)

<ak@muc.de>
	[PATCH] Fix 64bit warnings in BusLogic driver
	
	During a make allyesconfig on x86-64 I noticed several integer/pointer
	mismatch warnings in the bus logic driver.

<ak@muc.de>
	[PATCH] Mark correct aha152x driver (PCMCIA) as !64BIT
	
	As Matthew Wilcox pointed out - the ISA aha152x driver was already marked
	as ISA only, so couldn't have been enabled on x86-64.
	
	The warning I saw was actually for the PCMCIA aha152x driver.
	
	Mark that one as !64BIT

<ak@muc.de>
	[PATCH] Mark aha152x as ISA and !64BIT driver II
	
	On Tue, Oct 07, 2003 at 07:33:23PM +0200, Andi Kleen wrote:
	>
	> aha152x seems to be not 64bit safe and spews out warnings on x86-64.
	> As I think it's a ISA only driver anyways I just marked it as
	> ISA only and !64BIT for Alpha's sake.
	
	
	Matthew Wilcox pointed out that it was already marked ISA only.
	I actually ment to change another driver, but looking at the source of one
	it seems to be 64bit unclean too.
	
	As there are 64bit architectures that have ISA slots (like old Alphas)
	I think this patch is still appropiate.
	
	-Andi

<ak@muc.de>
	[PATCH] Mark Ninja SCSI driver as !64BIT
	
	Ninjas don't seem to like 64bit. The driver spew out so many
	integer/pointer mismatch warnings that I gave up.
	
	Mark it as !64BIT
	
	-Andi

<jejb@mulgrave.(none)>
	[PATCH] sym 2.1.18f
	
	From: 	Matthew Wilcox <willy@debian.org>
	
	2.1.18f:
	 - Rewrite the Kconfig help
	 - Always honour CONFIG_SCSI_SYM53C8XX_IOMAPPED.  Alpha people used to
	   have it forced off, Sparc people used to have it forced on.  (Thanks
	   to Dann Frazier for testing on Alpha)
	 - Simplify the NVRAM handling a bit.
	 - SYM_OPT_NO_BUS_MEMORY_MAPPING is never set.
	 - Remove PCI DMA abstraction.  (Christoph Hellwig)
	 - Redo SCSI midlayer registration and unregistration to allow module
	   load/unload to work.  Now copes with scsi_add_host() failing.  (Thanks
	   to Brian King for testing)
	 - Replace bcmp() with memcmp().
	 - Change the MAINTAINER entry to myself.

<rask@sygehus.dk>
	[PATCH] aha1740.c: Allow level triggered interrupts to be shared
	
	Hi.
	
	The patch below (against 2.6.0-test8) makes it possible to share the
	interrupt when the aha1740 is configured for a level triggered interrupt.
	It appears to work fine on my i486 EISA box with an AHA-1742A and an NE3200
	Ethernet board sharing an irq. Comments, please.

<jejb@mulgrave.(none)>
	[PATCH] MPT Fusion driver 2.05.00.05 update
	
	From: 	Moore, Eric Dean <emoore@lsil.com>
	
	2.05.00.05 changes
	* error handling fixes, e.g. use of host_lock 
	
	2.05.00.04 changes
	* removed __init from mptscsih_setup
	* removed __init from get_setup_token
	* changed copyright from 2002 to 2003
	* added new mailto, and removed Pam.Delaney
	* added some fix for 32bit emulation when unloading mptctl module
	

<jgarzik@redhat.com>
	[libata promise] fix another ugly bug
	
	For the SX4, only one Host DMA (local DIMM) engine is on the hardware,
	while there is an ATA engine for each SATA port.  This means that
	Host DMA transactions must be queued.  When previously fixing this problem
	(the driver had previously assumed an HDMA engine per port), I stored
	the HDMA packet queue in a per-port data structure.
	
	This was incorrect:  this patch changes it to correctly use a
	per-host data structure, not a per-port structure.

<jejb@mulgrave.(none)>
	sg: char_devs + seq_file lk2.6.0t9
	
	From: 	Douglas Gilbert <dougg@torque.net>
	
	This is an updated patch for the sg driver that takes into
	account Patrick LaVarre's fix for negative reserved buffer
	sizes found in lk 2.6.0-test9.
	
	So it has the same changelog to the patch I sent on 2003/10/11:
	     - add "struct cdev" [char_devs] objects to increase
	       maximum number of sg devices from 256 to 8192
	     - use seq_file interface for /proc/scsi/sg/*
	       pseudo files
	     - sysfs symlinks between the sysfs scsi device and the
	       corresponding sg cdev node (and vice versa)
	
	An edited "tree" output showing an example of these symlinks
	was included in my previous post.
	
	As noted in another thread, st (and osst) may need "cdevs"
	and sysfs symlinks so SCSI tape devices have sysfs visibility
	in lk 2.6 .
	
	Also if both st and sg had sysfs visibility then Patrick
	Mansfield's scsi_id program could be made to work for tape
	drives (enclosures, tape robots, etc) by following these
	symlinks.

<jejb@mulgrave.(none)>
	sg: fix hch/dougg mismerge
	
	Need to remove access_count from new seq_file code

<hch@lst.de>
	[PATCH] convert inia100 to new probing API
	
	Hi Doug,
	
	you've been the last who touched inia100.c, so I may assume you
	actually have the hardware?  I've updated the driver to the new
	pci probing and scsi host registration code and it would be cool
	if someone could test it so we could merge it into early 2.6.

<hch@infradead.org>
	[PATCH] aacraid updates for new probing APIs
	
	On Wed, Nov 19, 2003 at 12:48:28PM +0000, Christoph Hellwig wrote:
	> On Tue, Nov 18, 2003 at 01:29:22PM -0800, Mark Haverkamp wrote:
	> > > +	pci_set_master(pdev);
	> > > +	pci_set_dma_mask(pdev, 0xFFFFFFFFULL);
	> >
	> > I've been told that the return value of this should be checked as it is
	> > possible for it to fail.
	>
	> Indeed.  This patches objective was to convert aacraid to the new-style
	> probing, not to fix bugs, but I'll add the fix to the next revision of
	> the patch anyway.
	
	Ok here's a new patch.  Updates:
	
	  - check pci_set_dma_mask return value
	  - fix leak in the HBA remove path
	  - fix leak in probe_one failure case
	  - remove unused list of hosts
	  - avoid scsi.h usage all over driver
	  - mention the updates in the README file

<mikenc@us.ibm.com>
	[PATCH] [RFC]  fix compile erros in ini9100 driver
	
	The attached patch fixes the compile errors from the DMA and scsi_cmnd
	next usage. It has been tested on bugzilla here:
	http://bugzilla.kernel.org/show_bug.cgi?id=213
	
	I was not sure about the variable casting in the driver, but this is how
	the qlogicisp driver did it. The driver also still needs to be converted
	to the new error handling.

<khali@linux-fr.org>
	[PATCH] I2C: fix i2c-amd8111 driver.
	
	This patch fixes i2c_smbus_write_byte() being broken for i2c-amd8111.
	This causes trouble when that module is used together with eeprom (which
	is also in 2.6). We have had no report so far, but the problem is
	similar to the one addressed by a recent patch to i2c-nforce2.
	
	Credits go to Hans-Frieder Vogt for finding and fixing the problem. Mark
	D. Studebaker found and fixed the original problem in i2c-nforce2.
	
	This is a serious bug fix, and I believe you shouldn't wait too long
	before applying it.

<khali@linux-fr.org>
	[PATCH] I2C: restore support for AMD8111 in i2c-amd756 driver
	
	This patch restores support for the AMD8111 in the i2c-amd756 driver.
	
	Credits go to Philip Pokorny for the original patch. I tweaked it a bit.
	
	This isn't a bug fix and can be delayed until after 2.6.0 if you want.

<mhoffman@lightlink.com>
	[PATCH] I2C: improve chip detection in w83781d.c driver
	
	This patch improves chip detection.  It was forward ported from the
	lm_sensors project CVS, from these revisions:
	
		1.104 (Khali) Enhance chip detection (stricter).
		1.108 (Khali) Fix W83627HF detection.

<mhoffman@lightlink.com>
	[PATCH] I2C: remove initialization of limits by w83781d driver
	
	This patch is from the lm_sensors project CVS, from this revision:
	
		1.111 (mds) remove initialization of limits by driver
	
	It is better to set these limits by a combination of /etc/sensors.conf
	and 'sensors -s'; "mechanism not policy." And what's not to like about
	a patch that removes 163 lines?

<mhoffman@lightlink.com>
	[PATCH] I2C: remove initialization of limits by lm75 driver
	
	This patch is from the lm_sensors project CVS, from this revision:
	
		1.44 (mds) remove initialization of limits by driver
	
	It is better to set these limits by a combination of /etc/sensors.conf
	and 'sensors -s'; "mechanism not policy."

<mhoffman@lightlink.com>
	[PATCH] I2C: lm75 chip driver conversion routine fixes
	
	This patch is based on the lm_sensors project CVS, from revisions 1.45 and 1.1
	of lm75.c and lm75.h, respectively.
	
	The patch fixes the conversion routines (according to datasheet) and moves
	them into a header file - as these conversions can be used by several drivers
	which emulate LM75s as subclients.  Also, temps are now reported in 1/1000 C
	in sysfs as per documentation.

<davem@nuts.ninka.net>
	[SPARC64]: On Sabre, only access PCI controller config space specially.

<dtor_core@am
