<perex@suse.cz>
	[ALSA] au88x0: name typo
	
	au88x0 driver
	Fix the spelling of my name
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] au88x0: comment and whitespace cleanup
	
	au88x0 driver
	Remove an obsolete comment and cleanup up some whitespace a bit
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] fix data type mismatch in sign_invert
	
	au88x0 driver
	the last sign_invert cleanup introduced a data type mismatch
	(an unsigned value can never be negative)
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] remove old compatibility code
	
	USB USX2Y
	
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] remove dead exports
	
	ALSA Core,Instrument layer,AD1848 driver,ES1688 driver
	Alsa currently has tons of dead exports, often with totally unused
	functions behind them.
	This removes some of them.
	
	Signed-off-by: Christoph Hellwig <hch@lst.de>
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] Limit parity error messages
	
	BT87x driver
	Some systems generate tons of PCI parity errors, so shut up
	when more than 20 have been detected.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] remove kernel version info from proc file
	
	ALSA Core
	The kernel version information isn't necessary for the driver
	in the kernel tree, so move it to the alsa-driver package.
	
	This removes a dependency to <linux/version.h>.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] fixed emu10k1_fx8010_code_t structure to be less than 8192 bytes
	
	EMU10K1/EMU10K2 driver
	This patch fixes emu10k1_fx8010_code_t structure using indirect pointers
	to be less than 8192 bytes to follow the ioctl semantics.
	
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<bunk@stusta.de>
	[PATCH] net/wan/n2.c: remove an unused function
	
	Signed-off-by: Adrian Bunk <bunk@stusta.de>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<khc@pm.waw.pl>
	[PATCH] net/wan/n2.c: remove an unused function
	
	Adrian Bunk <bunk@stusta.de> writes:
	> The patch below removes an unused function from drivers/net/wan/n2.c
	
	A similar thing, for C101 card.
	
	Signed-off-by: Krzysztof Halasa <khc@pm.waw.pl>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<dave@thedillows.org>
	[PATCH] net/typhoon.c: use previously-unused function
	
	A response to Adrian Bunk's "remove unused function" cleanup patch.
	
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<bunk@stusta.de>
	[PATCH] bonding: remove an unused function
	
	Signed-off-by: Adrian Bunk <bunk@stusta.de>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<bunk@stusta.de>
	[PATCH] net/3c505.c: remove unused functions
	
	Signed-off-by: Adrian Bunk <bunk@stusta.de>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<bunk@stusta.de>
	[PATCH] net/skfp/smt.c: remove an unused function
	
	The patch below removes an unused function from drivers/net/skfp/smt.c
	
	Signed-off-by: Adrian Bunk <bunk@stusta.de>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<webvenza@libero.it>
	[PATCH] Add Altimata PHY to sis900 driver
	
	The attached patch fixes a long standing detection problem with the
	sis900 driver.
	This PHY chip is used on some Pentium 4  with SiS chipset and on the
	Acer Aspire 1705SMi (at least) notebook.
	
	Signed-Off-By: Daniele Venzano <webvenza@libero.it>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<hch@lst.de>
	[PATCH] unexport ei_tx_timeout
	
	not used by any module
	
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<perex@suse.cz>
	[ALSA] emu10k1 - fixes against the last emufx changes
	
	EMU10K1/EMU10K2 driver
	The indirect pointers are allocated correctly now for default DSP code.
	Also, one bug in emu10k1_fx8010_code_t has been fixed as well.
	
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<linville@tuxdriver.com>
	[PATCH] r8169: endian-swap return of rtl8169_tx_vlan_tag()
	
	Endian-swap return of rtl8169_tx_vlan_tag() in rtl8169_start_xmit()
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] r8169: fix RxVlan bit manipulation
	
	Fix manipulation of RxVlan bit in rtl8169_vlan_rx_register(), and
	remove it from rtl8169_vlan_rx_kill_vid().
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] r8169: simplify trick if() expression
	
	Simplify tricky if() expression in rtl8169_vlan_rx_register().
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] 3c59x: Add MODULE_VERSION
	
	Add MODULE_VERSION to 3c59x driver.
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] 8139too: Add MODULE_VERSION
	
	Add MODULE_VERSION to 8139too driver.
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] r8169: Add MODULE_VERSION
	
	Add MODULE_VERSION to r8169 driver.
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] e100: Add MODULE_VERSION
	
	Add MODULE_VERSION to e100 driver.
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<linville@tuxdriver.com>
	[PATCH] tulip: Add MODULE_VERSION
	
	Add MODULE_VERSION to the tulip-based drivers
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] hp100: use netdev_priv (rev 2)
	
	Here is a revised version of the hp100 patch sequence.
	First one just does netdev_priv.
	Worked with Jean to get these patches tested.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] hp100: use inline for comple usage of dev->priv
	
	Make a separate function for the one more complex usage of netdev_priv.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] tlan: use netdev_priv (rev 2)
	
	Use netdev_priv
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] tlan: get rid of unneeded global vars (rev 2)
	
	The global variable media_map is never used. And the media table media
	can be static.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] tlan: make inline's static (rev2)
	
	Make inline functions static to avoid polluting global namespace.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] tlan: enable faster hash function
	
	Cleanout dead code, and use better hash function. The faster hash function
	was already there, but not turned on by default.  Tested hash function for
	10 million random addresses.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] xircom_tulip_cb: convert to using module_param
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<margitsw@t-online.de>
	[PATCH] prism54 fix resume processing
	
	*  We need to enable the device on resume.
	
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<margitsw@t-online.de>
	[PATCH] prism54 sparse fixes
	
	*  On top of Linus's sparse changes, here is a
	*  fix that further reduces sparse warnings.
	
	We are still left with 2 warnings caused by the
	member "data.pointer" in struct "iwreq_data" being
	"__user" (from wireless.h).
	
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<len.brown@intel.com>
	[ACPI] fix mis-merge in processor.c

<airlied@starflyer.(none)>
	drm: core/personality split for 2.6 kernel
	
	This changeset gets rid of the DRM() macros and implements a core DRM module
	linked to a per graphics card personality module..
	
	Remove old 2.4 module parameters and switch to 2.6 module parameters 
	
	From: Jon Smirl <jonsmirl@gmail.com> and Dave Airlie <airlied@linux.ie>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: drm_memory.c missing from build
	
	Add drm_memory.c to build.
	
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: rename fn_tbl to driver as it is no longer a function table
	
	This renames the drm_driver_fn to drm_driver and fn_tbl to driver,
	this name is makes much more sense now.
	
	From: Jon Smirl <jonsmirl@gmail.com> and Dave Airlie <airlied@linux.ie>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: move fops into drivers
	
	move the drm file operations into the driver.
	
	From: Jon Smirl <jonsmirl@gmail.com>
	Approved-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: rearrange some functions for new split
	
	This change moves some functions into different C files to align things
	a bit more correctly...
	
	From: Jon Smirl <jonsmirl@gmail.com>
	Approved-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: make pcigart functions inline
	
	with these unstatic uninline the kernel wouldn't build with both configured.
	
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<nacc@us.ibm.com>
	[PATCH] net/gt96100eth: replace gt96100_delay() with msleep_interruptible()
	
	Uses msleep_interruptible() instead of schedule_timeout()
	in the gt96100_delay() function. Corrects one comment to correspond to
	the code.
	
	Signed-off-by: Nishanth Aravamudan <nacc@us.ibm.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: cosmetic changes
	
	1. Indentation, change in comment styles, variable name changes etc.
	2. Changed the value written to dtx_control register to force XGXS reset.
	3. weight parameter(NAPI) changed to 90 for better performance.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: sw bug fixes
	
	1. In free_rx_buffers clearing out RxDs not owned by Xena.
	
	2. In alarm_intr_handler, when a serr error occurs, schedule a task
	to reset the card rather than stopping Tx queue.
	
	3. In s2io_close freeing IRQ before calling s2io_reset also added a
	new call to flush queued tasks. This is not done if the s2io_close
	itself is called from a queued task like s2io_restart_nic.
	
	4. read_eeprom function has been changed such that data to be returned
	is sent as an input argument and the return value represents a
	pass/fail. The previous implementation as Randy had pointed out was
	error prone as on failure it returned -1 which can be interpreted
	as all ff's, so any data area which contained ff's in the eeprom was
	likely to be treated as an error.
	
	5. Added a flag "task_flag" to track if the call to s2io_close is
	coming from the s2io_restart_nic function or from the ifconfig <I/F>
	down called by user.
	
	6. Moved register_netdev call from just after setting entry points
	to the end of the s2io_init_nic function.
	
	7. In s2io.h field added a new member into the s2io_nic structure
	called "task_flag".
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: optimizations
	
	1. Definitions of LOW and PANIC levels of the Rx buffers have changed.
	
	2. In wait_for_cmd_complete there is no longer a writeq but just a
	read and wait for strobe bit to reset.
	
	3. In s2io_isr, the isr_lock has been done away with also the NICs
	interrupt are no longer disabled explicitly on entering the interrupt
	handler and re-enabled again before leaving it.
	
	4. Also clearing the semaphore "tasklet_status" when exiting
	erroneously from s2io_isr after failing fill_rx_buffer call.
	
	5. The set/reset Tx Csum function through ethtool was added to the
	ethtool_ops structure.
	
	6. Added a Rx side error code in the rx_osm_handler function.
	
	7. No longer stopping and waking Tx queue when link state changes in
	s2io_link function.
	
	8. removed the isr_lock spinlock from the s2io_nic structure.
	
	9. changed parameters which determine thresholds(LOW and PANIC)
	to replenish Rx buffers.
	   This has been found to result in better performance.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: hardware fixes
	
	1. Xena3's with a set of subsystem IDs had Link LED problems, fixed
	that specifically for them.
	
	2. To write into the Keyed Mac_Cfg register to enable broadcast,
	writing two 32 bit writes into it along with a write to the key
	register rather than a single write to key and a 64 bit write to
	mac_cfg. This is necessary on 32 bit systems where a writeq(64 bit
	write) is actually two writel (32 bit writes).
	
	3. Writes to some special registers mentioned in UG is being done by
	a special macro which defines which 32 bits of the 64 bit register
	is to be written first. Again this applies only on 32 bit systems.
	
	4. Configured pause frame related water marks and a shared_split
	value which describes the Max TXDMA related split transaction that
	can be used without giving room for the Rx transactions.
	
	5. The mac_rmac_err_reg R1 register will be cleared in  the interrupt
	handler itself rather than in the scheduled task as was being done
	previously.
	
	6. Even on PCC_FB_ECC error the card will be reset by disabling
	adapter enable bit.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: module loadable parameters
	
	1. Max Txds per List.
	
	2. statistics refresh time
	
	3. pause frame control parameters including gap between two successive
	frames, threshold watermarks
	
	4. RTI and TTI configuration parameters including ranges, packet
	counts and timeout periods.  For further information please read the
	section 3.5 of XFrame H/W spec.
	
	5. PCI/PCI-X configuration variables latency_timer, MMRBC and OST.
	
	6. OS offload features TSO (If support available) and checksum offload.
	
	7. If NAPI is not in use, a variable indicate_max_pkts can be used
	to limit number of Rx side packets processed for one call to Rx
	Intr handler.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: new txd allocation
	
	The attached patch contains a modified scheme for allocating Tx descriptor
	blocks.
	More description follows.
	
	In the old scheme, the entire Tx descriptor space was allocated in
	one go. This could cause driver load to fail on systems with low(or
	scattered) memory. The Tx descriptor blocks are now allocated on
	per-page basis. A new structure (list_info) has been introduced in
	nic_t structure to keep track of the physical and virtual addresses
	of every TxD allocated this way.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: NAPI fix
	
	1. When processing Rx packets, making sure that get offset of ring
	does not cross the put offset.
	
	2. when NAPI is not in use a new spinlock(put_lock) is used to make
	sure accessing put offset of ring is atomic.
	
	3. Also introduced a new vaiable put_pos in nic_t to keep track of
	absolute position of the put pointer of Rx ring.
	
	4. When NAPI is used, fill_rx_buffer is not called from the interrupt
	handler(s2io_isr) .
	
	5. In s2io_poll, decrementing packets processed is done inside the
	while loop unlike out side it as was being done last time.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: two buffer mode
	
	Attached is the patch for implementing 2-buffer mode on Rx path.
	
	On certain systems when a DMA has to happen on an un-aligned memory
	location performance will take a significant hit. It's standard
	practice to offset the Rx buffer address by 2 (as Mac header is 14
	bytes) so the IP header starts from an aligned location.  Obviously
	using a single Rx buffer both cannot be achieved. Thus XFrame supports
	something called 2 buffer Rx mode, where in the Rx'ed frame is split
	into 2 parts, one is the Ethernet header and the other is the Ethernet
	payload. So now we can allocate proper aligned memory for both buffers,
	hence the DMA is not slowed down. Also, the Ethernet payload(starting
	from L3 header) is on an aligned location so OS need not have to do
	un-aligned accesses to process IP header. To achieve this, the kernel
	function eth_type_trans functionality has to be partially implemented
	in the driver itself.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: new functions for card restart
	
	The attached patch incorporates Jeff's comments related to creating
	separate functions for restarting the NIC(without using close and
	open entry points) and few other comments. Complete list of changes
	are as follows:
	
	1. Two new functions s2io_card_down() and s2io_card_up() are defined
	and are called during reset procedure instead of close and open
	routines.
	2. tasklet_status field is now made as unsigned long.
	3. On getting serious error, queue is stopped before resetting the card.
	4. Removed the check for "queue stopped" in xmit routine.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: 2 buffer mode with copy
	
	This patch addresses the comments by Chris Leech about
	skb->mac.ethernet resulting in NULL dereference with the old method
	of implementing 2 buffer mode. The new method performs a copy of the
	MAC header to the head of the payload. This is a stop-gap measure till
	the fragmented skb receive feature in the kernel is made functional.
	
	Also, using GFP_KERNEL flag for buffer0, buffer1 memory allocation
	instead of GFP_ATOMIC.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: modified loadable parameters
	
	Attached is the patch to implement module loadable parameters as per new API.
	Following is the list of changes.
	
	1. Used new module_param() API.
	2. List of variables for tx_fifo_len and rx_ring_sz replaced with array.
	3. Some of the module parameters which can be set thru setpci command have
	   been removed, such as latency_timer, max_read_byte_cnt, max_split_transactions.
	4. Other parameters which were felt to be not required, such as rx_prio,
	   tx_prio have been removed.
	5. Interrupt moderation parameters(such as tx_urange_*) are no longer module
	   loadable parameters since they can be configured thru' a separate patch
	   available to customers.
	6. Changed default max_read_byte_count to 1024.
	7. If scatter-gather is enabled, checksum is enabled too.
	8. Not verifying if module loadable parameters are within valid range
	   (verify_load_param() removed).
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<raghavendra.koushik@s2io.com>
	[PATCH] S2io: styling
	
	Attached is the patch to implement comments about styling
	and few other changes.
	Following is list of changes.
	1. Incorporated Randy's comment about C99 format for s2io_driver
	   structure initialization.
	2. Driver version displayed at load time.
	3. If initialization failed in s2io_init_nic(), appropriate error
	   codes are returned.
	4. #ifdef SET_ETHTOOL_OPS removed in couple of places.
	
	Signed-off-by: Raghavendra Koushik <raghavendra.koushik@s2io.com>
	Signed-off-by: Ravinandan Arakali <ravinandan.arakali@s2io.com>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<airlied@starflyer.(none)>
	drm: move ati_pcigart into drm core
	
	This moves the ati_pcigart code into the drm core.
	
	From: Jon Smirl <jonsmirl@gmail.com>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<acme@conectiva.com.br>
	[PATCH] fix  platform_rename_gsi related ia32 build breakage
	
	"platform_rename_gsi" does not exist unless CONFIG_ACPI_BOOT is defined.

<torvalds@ppc970.osdl.org>
	Fix the fix.
	
	Silly #endif placement problem.

<len.brown@intel.com>
	[ACPI] CPU hotplug, use kobject_hotplug(), kobject_register()
	
	Signed-off-by: Anil S. Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<airlied@starflyer.(none)>
	drm: fix warning for missing vunmap
	
	In file included from drivers/char/drm/drmP.h:795,
	                 from drivers/char/drm/drm_dma.c:36:
	drivers/char/drm/drm_memory.h: In function `drm_ioremapfree':
	drivers/char/drm/drm_memory.h:191: warning: implicit declaration of function
	`vunmap'
	
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: fix Kconfig dependency
	
	fixup DRM/AGP Kconfig inter-dependency...
	
	From: Roman Zippel <zippel@linux-m68k.org>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<perex@suse.cz>
	[ALSA] replace schedule_timeout() with msleep()
	    
	CS4231 driver
	Uses msleep() instead of schedule_timeout() to guarantee
	the task delays as expected. This lead to several related changes, as
	the current code assumes the value of HZ is 100. Use timeout as an
	iteration variable to count out how many 10ms delays should be used.
	    
	Signed-off-by: Nishanth Aravamudan <nacc@us.ibm.com>
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] replace schedule_timeout() with msleep()
	
	SPARC cs4231 driver
	Uses msleep() instead of schedule_timeout() to guarantee the task
	delays as expected.
	
	Signed-off-by: Nishanth Aravamudan <nacc@us.ibm.com>
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] emu10k1 - another attempt to correct the new emufx DSP code
	
	EMU10K1/EMU10K2 driver
	
	
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] Added SNDRV_HWDEP_IFACE_BLUETOOTH
	
	ALSA Core
	
	
	Signed-off-by: Marcel Holtmann <marcel@holtmann.org>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] remove snd_seq_simple_id
	
	Instrument layer,GUS Library,Trident driver
	remove uses of the snd_seq_simple_id symbol because it is
	no longer exported
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] Fixed the description of module_parm_array()
	
	Documentation
	Fixed the description about module_param_array() for the latest change.
	
	Signed-off-by: Takashi Iwai <tiwai@suse.de>

<perex@suse.cz>
	[ALSA] removes unneeded spin_lock_irqsave()s from snd-es1968
	
	ES1968 driver
	spin_lock_irqsave(&chip->reg_lock) was called a second time in sequence from
	snd_es1968_bob_start() called from es1968_measure_clock().
	While this didn't cause harm on my UP laptop with mainline kernels,
	it made 'insmod snd-es1968' hang on kernel 2.6.9-mm1-RT-V0.6.9.
	The patch assumes that 2 callpaths don't need explicit spinlock protection:
	1: The trigger callback, because it is called with IRQs disabled.
	2. PM's suspend/resume callbacks, because  those are called while ortdinary
	   user processes are frozen.
	   Thus the spin_lock_irqsave(&chip->reg_lock)  calls in snd_es1968_bob_start()
	   / snd_es1968_bob_stop() are not needed.
	
	Signed-off-by: Karsten Wiese <annabellesgarden@yahoo.de>
	Signed-off-by: Takashi Iwai <tiwai@suse.de>

<perex@suse.cz>
	[ALSA] Add subvendor ID to the pci id table of vx222 driver
	
	Digigram VX222 driver
	The subsystem ID is added to the pci id table of vx222 driver
	to make the matching more strict since it (PLX) conflicts with
	other devices.
	
	Signed-off-by: Takashi Iwai <tiwai@suse.de>

<perex@suse.cz>
	[ALSA] Fixed issues with Abit AV8
	
	VIA82xx driver
	Added Abit AV8 sound card to the white list to use
	VIA_DXS_NO_VRA by default. This resolves issues with
	programs wanting to use 41k streams. It also fixes
	gstreamer issue with alsasink module interaction.
	
	Signed-off-by: Jerone Young <jerone@gmail.com>
	Signed-off-by: Takashi Iwai <tiwai@suse.de>

<perex@suse.cz>
	[ALSA] [emu10k1] add interval timer support
	
	EMU10K1/EMU10K2 driver
	
	
	Signed-off-by: Lee Revell <rlrevell@joe-job.com>
	Signed-off-by: Takashi Iwai <tiwai@suse.de>

<perex@suse.cz>
	[ALSA] emu10k1 - fixed remaining problems with new DSP code loading
	
	EMU10K1/EMU10K2 driver
	
	
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] handle missing control bitmap when parsing MUDs
	
	USB generic driver
	The AudioTrak Maya44 USB has a mixer unit descriptor without a
	bmControl field; handle this as if all bits are zero.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] read bmControls array in correct order
	
	USB generic driver
	The driver used some code from audio.c that reads the bmControl array
	backwards; this would not work here as we get a pointer to the
	beginning of the array.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] fix parsing of mixer unit descriptors
	
	USB generic driver
	MU descriptor parsing code completely rewritten; the old code confused
	the number of input audio channel clusters and the number of input
	channels.  Furthermore, check all bmControls bits so that mixer
	controls are created even if the first output channel doesn't have
	a control.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<airlied@starflyer.(none)>
	drm: remove use of drm_agp use agp backend directly.
	
	This removes the inter module stuff between the DRM and AGP.
	
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<perex@suse.cz>
	[ALSA] nonblock_open=1 by default for OSS PCM API emulation
	
	Documentation,ALSA<-OSS emulation
	
	
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<airlied@starflyer.(none)>
	drm: in-correct locking in intel drms
	
	The locking in the intel drms is incorrect it doesn't check
	the current context owns the lock, just that someone does.
	This could allow strange things to happen with multiple clients.
	
	From: Stefan Dirsch <sndirsch@suse.de>
	Approved-by: Dave Airlie <airlied@linux.ie>

<perex@suse.cz>
	ALSA 1.0.7

<shemminger@osdl.org>
	[PATCH] sk98: no explicit module ref counting needed
	
	Network driver's shouldn't be doing module reference counting
	on 2.6.  This is a bad replication of 2.4 behaviour
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: local variable can be constant
	
	The table OnesHash is only used in this file, and should
	be made a local constant.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: /proc interface related changes
	
	The /proc intereface can be cleaned up a lot:
	+ Pass the device to through the proc data/seq_private hook.
	+ No longer needs to have a list of network devices
	+ use seq_printf directly rather than indirection into a buffer
	+ failure to create proc directory or interface should not
	  be fatal.
	+ if PROC_FS not configured, let the stubs cause the necessary
	  code elimination rather than using #ifdef
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: use netdev_priv
	
	Use netdev_priv when dereferenceing net_device private
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<shemminger@osdl.org>
	[PATCH] sk98: use module_param
	
	Use new format module_param rather than now deprecated MODULE_PARM
	
